Microrganismo,Código
Acinetobacter baumannii,1
Enterobacter cloacae,7
Escherichia coli,10
Klebsiella pneumoniae,11
Proteus mirabilis,12
Pseudomonas aeruginosa,13
Serratia marcescens,14
Stenotrophomonas maltophilia,22
Sphingomonas paucimobilis,27
Complexo Burkholderia cepacia,28
Pseudomonas Fluorescens,30
Morganela morganii,31
Providencia stuartii,32
Pseudomonas putida,35
Klebsiella oxytoca,36
Citrobacter freundii,38
Proteus spp,41
Morganella spp,42
Enterobacter spp,43
Klebsiella aerogenes,44
Escherichia spp,45
Acinetobacter lwoffii,46
Acinetobacter spp,47
Serratia spp,49
Providencia spp,50
Citrobacter spp,51
Moraxella catarrhalis,52
Moraxella spp,53
Burkholderia pseudomallei,54
Salmonella entérica,55
Salmonella spp,56
Shigella dysenteriae,57
Shigella flexneri,58
Shigella sonnei,59
Shigella boydii,60
Shigella spp,61
Atlantibacter hermannii,64
Atlantibacter spp.,65
Atlantibacter subterranea,66
Buttiauxella agrestis,67
Buttiauxella brennerae,68
Buttiauxella chrysanthemi,69
Buttiauxella ferragutiae,70
Buttiauxella gaviniae,71
Buttiauxella izardii,72
Buttiauxella noackiae,73
Buttiauxella spp.,74
Buttiauxella warmboldiae,75
Candidatus Arocatia carayoni,76
Candidatus Arocatia sp.,77
Candidatus Aschnera chinzeii,78
Candidatus Aschnera sp.,79
Candidatus Curculioniphilus sp.,80
Candidatus Gillettellia sp.,82
Candidatus Ischnodemia sp.,83
Candidatus Ishikawaella sp.,84
Candidatus Macropleicola sp.,85
Candidatus Moranella endobia,86
Candidatus Moranella sp.,87
Candidatus Phlomobacter sp.,88
Candidatus Profftia japonica,89
Candidatus Profftia lariciata,90
Candidatus Profftia sp.,91
Candidatus Profftia tarda,92
Candidatus Profftia virida,93
Candidatus Riesia sp.,94
Candidatus Rohrkolberia sp.,95
Candidatus Schneideria sp.,96
Candidatus Stammerula sp.,97
Cedecea colo,98
Cedecea davisae,99
Cedecea lapagei,100
Cedecea neteri,101
Cedecea spp.,102
Citrobacter youngae,103
Citrobacter amalonaticus,104
Citrobacter bitternis,105
Citrobacter cronae,106
Citrobacter europaeus,107
Citrobacter farmeri,108
Citrobacter intermedius,109
Citrobacter koseri,110
Citrobacter pasteurii,111
Citrobacter rodentium,112
Citrobacter sedlakii,113
Citrobacter telavivensis,114
Citrobacter tructae,115
Citrobacter werkmanii,116
Cronobacter condimenti,117
Cronobacter dublinensis,118
Cronobacter malonaticus,119
Cronobacter muytjensii,120
Cronobacter sakazakii,121
Cronobacter spp.,122
Cronobacter turicensis,123
